row number,col number,cluster_unique
32,58,VNMC03
32,59,VNMC03
32,60,VNMC03
32,64,VNMC03
33,30,VNMC08
33,31,VNMC09
33,32,VNMC09
33,33,VNMC09
33,34,VNMC09
33,35,VNMC09
33,36,VNMC08
33,37,VNMC09
33,38,VNMC09
33,39,VNMC08
33,40,VNMC08
33,41,VNMC09
33,42,VNMC09
33,43,VNMC03
33,44,VNMC03
33,45,VNMC03
33,46,VNMC03
33,47,VNMC03
33,48,VNMC03
33,49,VNMC03
33,50,VNMC03
33,51,VNMC03
33,52,VNMC03
33,53,VNMC03
33,54,VNMC03
33,55,VNMC03
34,30,VNMC09
34,31,VNMC09
34,32,VNMC09
34,33,VNMC08
34,34,VNMC09
34,35,VNMC09
34,36,VNMC08
34,37,VNMC08
34,38,VNMC09
34,39,VNMC09
34,40,VNMC09
34,41,VNMC09
34,42,VNMC09
34,43,VNMC09
34,44,VNMC03
34,45,VNMC03
34,46,VNMC03
34,47,VNMC03
34,48,VNMC03
34,49,VNMC03
34,50,VNMC03
34,51,VNMC03
34,52,VNMC03
34,53,VNMC03
34,54,VNMC03
35,28,VNMC09
35,29,VNMC08
35,30,VNMC08
35,31,VNMC08
35,32,VNMC09
35,33,VNMC09
35,34,VNMC09
35,35,VNMC09
35,36,VNMC08
35,37,VNMC09
35,38,VNMC08
35,39,VNMC09
35,40,VNMC09
35,41,VNMC09
35,42,VNMC09
35,43,VNMC09
35,44,VNMC09
35,45,VNMC03
35,46,VNMC03
35,47,VNMC03
35,48,VNMC03
35,49,VNMC03
35,50,VNMC03
35,51,VNMC03
35,52,VNMC03
35,53,VNMC03
35,54,VNMC03
36,31,VNMC08
36,32,VNMC08
36,33,VNMC09
36,34,VNMC09
36,35,VNMC09
36,36,VNMC09
36,37,VNMC09
36,38,VNMC09
36,39,VNMC09
36,40,VNMC09
36,41,VNMC09
36,42,VNMC09
36,43,VNMC09
36,44,VNMC09
36,45,VNMC09
36,46,VNMC03
36,47,VNMC03
36,48,VNMC03
36,49,VNMC03
36,50,VNMC03
36,51,VNMC03
36,52,VNMC03
36,53,VNMC03
36,54,VNMC03
37,31,VNMC09
37,32,VNMC09
37,33,VNMC09
37,34,VNMC09
37,35,VNMC09
37,36,VNMC09
37,37,VNMC09
37,38,VNMC09
37,39,VNMC09
37,40,VNMC09
37,41,VNMC09
37,42,VNMC09
37,43,VNMC09
37,44,VNMC09
37,45,VNMC09
37,46,VNMC09
37,47,VNMC03
37,48,VNMC03
37,49,VNMC03
37,50,VNMC03
37,51,VNMC03
37,52,VNMC03
37,53,VNMC03
38,34,VNMC09
38,35,VNMC08
38,36,VNMC09
38,37,VNMC09
38,38,VNMC09
38,39,VNMC09
38,40,VNMC09
38,41,VNMC09
38,42,VNMC09
38,43,VNMC09
38,44,VNMC09
38,45,VNMC09
38,46,VNMC09
38,47,VNMC09
38,48,VNMC03
38,49,VNMC03
38,50,VNMC03
38,51,VNMC03
38,52,VNMC03
38,53,VNMC03
39,34,VNMC08
39,35,VNMC08
39,36,VNMC08
39,37,VNMC09
39,38,VNMC09
39,39,VNMC09
39,40,VNMC09
39,41,VNMC09
39,42,VNMC09
39,43,VNMC09
39,44,VNMC09
39,45,VNMC09
39,46,VNMC09
39,47,VNMC09
39,48,VNMC09
39,49,VNMC09
39,50,VNMC09
39,51,VNMC09
39,67,VNMC03
40,35,VNMC07
40,36,VNMC07
40,37,VNMC07
40,38,VNMC07
40,39,VNMC09
40,40,VNMC07
40,41,VNMC09
40,42,VNMC09
40,43,VNMC09
40,44,VNMC09
40,45,VNMC09
40,46,VNMC09
40,47,VNMC09
40,48,VNMC09
40,49,VNMC09
40,50,VNMC09
41,33,VNMC08
41,34,VNMC08
41,35,VNMC07
41,36,VNMC07
41,37,VNMC09
41,38,VNMC07
41,39,VNMC07
41,40,VNMC07
41,41,VNMC07
41,42,VNMC09
41,43,VNMC09
41,44,VNMC09
41,45,VNMC09
41,46,VNMC09
41,47,VNMC09
41,48,VNMC09
41,49,VNMC09
42,33,VNMC07
42,34,VNMC07
42,35,VNMC07
42,36,VNMC07
42,37,VNMC07
42,38,VNMC09
42,39,VNMC07
42,40,VNMC07
42,41,VNMC07
42,42,VNMC07
42,43,VNMC09
42,44,VNMC09
42,45,VNMC09
42,46,VNMC09
43,33,VNMC07
43,34,VNMC07
43,35,VNMC07
43,36,VNMC07
43,37,VNMC07
43,38,VNMC09
43,39,VNMC07
43,40,VNMC09
43,41,VNMC07
43,42,VNMC07
43,43,VNMC07
43,44,VNMC09
43,45,VNMC09
43,46,VNMC09
44,31,VNMC08
44,32,VNMC07
44,33,VNMC07
44,34,VNMC07
44,35,VNMC07
44,36,VNMC07
44,37,VNMC07
44,38,VNMC07
44,39,VNMC07
44,40,VNMC07
44,41,VNMC09
44,42,VNMC07
44,43,VNMC07
44,44,VNMC07
44,45,VNMC09
45,24,VNMC07
45,25,VNMC07
45,26,VNMC07
45,27,VNMC07
45,28,VNMC07
45,30,VNMC08
45,31,VNMC07
45,32,VNMC07
45,33,VNMC07
45,34,VNMC07
45,35,VNMC07
45,36,VNMC07
45,37,VNMC07
45,38,VNMC07
45,39,VNMC07
45,40,VNMC07
45,41,VNMC07
45,42,VNMC07
45,43,VNMC07
45,44,VNMC07
46,24,VNMC07
46,25,VNMC07
46,26,VNMC07
46,27,VNMC07
46,28,VNMC07
46,29,VNMC07
46,30,VNMC07
46,31,VNMC07
46,32,VNMC07
46,33,VNMC07
46,34,VNMC07
46,35,VNMC07
46,36,VNMC07
46,37,VNMC07
46,38,VNMC07
46,39,VNMC07
46,40,VNMC07
46,41,VNMC07
46,42,VNMC07
46,43,VNMC07
46,44,VNMC07
47,24,VNMC07
47,25,VNMC07
47,26,VNMC07
47,27,VNMC07
47,28,VNMC07
47,29,VNMC07
47,30,VNMC07
47,31,VNMC07
47,32,VNMC07
47,33,VNMC07
47,34,VNMC07
47,35,VNMC07
47,36,VNMC07
47,37,VNMC07
47,38,VNMC07
47,39,VNMC07
47,40,VNMC07
47,41,VNMC07
47,42,VNMC07
47,43,VNMC07
47,44,VNMC07
48,23,VNMC07
48,24,VNMC07
48,25,VNMC07
48,26,VNMC07
48,27,VNMC07
48,28,VNMC07
48,29,VNMC07
48,30,VNMC07
48,31,VNMC07
48,32,VNMC07
48,33,VNMC07
48,34,VNMC07
48,35,VNMC07
48,36,VNMC07
48,37,VNMC07
48,38,VNMC07
48,39,VNMC07
48,40,VNMC07
48,41,VNMC07
48,42,VNMC07
48,43,VNMC07
48,44,VNMC07
48,46,VNMC07
49,22,VNMC07
49,23,VNMC07
49,24,VNMC07
49,25,VNMC07
49,26,VNMC07
49,27,VNMC07
49,28,VNMC07
49,29,VNMC07
49,30,VNMC07
49,31,VNMC07
49,32,VNMC07
49,33,VNMC07
49,34,VNMC07
49,35,VNMC07
49,36,VNMC07
49,37,VNMC07
49,38,VNMC07
49,39,VNMC07
49,40,VNMC07
49,41,VNMC07
49,42,VNMC07
49,43,VNMC07
49,44,VNMC07
50,25,VNMC08
50,26,VNMC07
50,27,VNMC07
50,28,VNMC07
50,29,VNMC07
50,30,VNMC07
50,31,VNMC07
50,32,VNMC07
50,33,VNMC07
50,34,VNMC07
50,35,VNMC07
50,36,VNMC07
50,37,VNMC07
50,38,VNMC07
50,39,VNMC07
50,40,VNMC07
50,41,VNMC07
50,42,VNMC07
50,43,VNMC07
50,44,VNMC07
51,26,VNMC07
51,27,VNMC07
51,28,VNMC07
51,29,VNMC07
51,30,VNMC07
51,31,VNMC07
51,32,VNMC07
51,33,VNMC07
51,34,VNMC07
51,35,VNMC07
51,36,VNMC07
51,37,VNMC07
51,38,VNMC07
51,39,VNMC07
51,40,VNMC07
51,41,VNMC07
51,42,VNMC07
51,43,VNMC07
52,28,VNMC07
52,29,VNMC07
52,30,VNMC07
52,31,VNMC07
52,32,VNMC07
52,33,VNMC07
52,34,VNMC07
52,35,VNMC07
52,36,VNMC07
52,37,VNMC07
52,38,VNMC07
52,39,VNMC07
52,40,VNMC07
52,41,VNMC07
52,42,VNMC07
53,30,VNMC07
53,31,VNMC07
53,32,VNMC07
53,33,VNMC07
53,34,VNMC07
53,35,VNMC07
53,36,VNMC07
53,37,VNMC07
53,38,VNMC07
53,39,VNMC07
53,40,VNMC07
53,41,VNMC07
53,42,VNMC07
54,31,VNMC07
54,32,VNMC07
54,33,VNMC07
54,34,VNMC07
54,35,VNMC07
54,36,VNMC07
54,37,VNMC07
54,38,VNMC07
54,39,VNMC07
54,40,VNMC07
54,41,VNMC07
54,42,VNMC07
54,43,VNMC07
55,33,VNMC07
55,34,VNMC07
55,35,VNMC07
55,36,VNMC07
55,37,VNMC07
55,38,VNMC07
55,39,VNMC07
55,40,VNMC07
55,41,VNMC07
55,42,VNMC07
55,43,VNMC07
55,44,VNMC07
56,36,VNMC07
56,37,VNMC07
56,38,VNMC07
56,39,VNMC07
56,40,VNMC07
56,41,VNMC07
56,42,VNMC07
56,43,VNMC07
56,44,VNMC07
57,37,VNMC07
57,38,VNMC07
57,39,VNMC07
57,40,VNMC07
57,41,VNMC07
57,42,VNMC07
57,43,VNMC07
57,44,VNMC07
58,37,VNMC07
58,38,VNMC07
58,39,VNMC07
58,40,VNMC07
58,41,VNMC07
58,42,VNMC07
58,43,VNMC07
58,44,VNMC07
58,45,VNMC07
59,36,VNMC07
59,37,VNMC07
59,38,VNMC07
59,39,VNMC07
59,40,VNMC07
59,41,VNMC07
59,42,VNMC07
59,43,VNMC07
59,44,VNMC07
59,45,VNMC07
59,46,VNMC07
60,37,VNMC07
60,38,VNMC07
60,39,VNMC07
60,40,VNMC07
60,41,VNMC07
60,42,VNMC07
60,43,VNMC07
60,44,VNMC07
60,45,VNMC07
60,46,VNMC07
60,47,VNMC07
61,38,VNMC07
61,39,VNMC07
61,40,VNMC07
61,41,VNMC07
61,42,VNMC07
61,43,VNMC07
61,44,VNMC07
61,45,VNMC07
61,46,VNMC07
61,47,VNMC07
61,48,VNMC07
61,49,VNMC07
62,39,VNMC07
62,40,VNMC08
62,41,VNMC07
62,42,VNMC07
62,43,VNMC07
62,44,VNMC07
62,45,VNMC07
62,46,VNMC07
62,47,VNMC07
62,48,VNMC07
62,49,VNMC07
62,50,VNMC07
63,41,VNMC07
63,42,VNMC07
63,43,VNMC07
63,44,VNMC07
63,45,VNMC07
63,46,VNMC07
63,47,VNMC07
63,48,VNMC07
63,49,VNMC07
63,50,VNMC07
63,51,VNMC07
63,52,VNMC07
64,42,VNMC07
64,43,VNMC07
64,44,VNMC07
64,45,VNMC07
64,46,VNMC07
64,47,VNMC07
64,48,VNMC07
64,49,VNMC07
64,50,VNMC07
64,51,VNMC07
64,52,VNMC07
65,43,VNMC07
65,44,VNMC07
65,45,VNMC07
65,46,VNMC07
65,47,VNMC07
65,48,VNMC07
65,49,VNMC07
65,50,VNMC07
65,51,VNMC07
65,52,VNMC07
65,53,VNMC07
66,43,VNMC07
66,44,VNMC07
66,45,VNMC07
66,46,VNMC07
66,47,VNMC07
66,48,VNMC07
66,49,VNMC07
66,50,VNMC07
66,51,VNMC07
66,52,VNMC07
67,43,VNMC07
67,44,VNMC07
67,45,VNMC07
67,46,VNMC07
67,47,VNMC07
67,48,VNMC07
67,49,VNMC07
67,50,VNMC07
67,51,VNMC07
67,52,VNMC07
68,44,VNMC07
68,45,VNMC07
68,46,VNMC07
68,47,VNMC07
68,48,VNMC07
68,49,VNMC07
68,50,VNMC07
68,51,VNMC07
68,52,VNMC07
68,53,VNMC07
69,45,VNMC07
69,46,VNMC07
69,47,VNMC07
69,48,VNMC07
69,49,VNMC07
69,50,VNMC07
69,51,VNMC07
69,52,VNMC07
69,53,VNMC07
70,46,VNMC07
70,47,VNMC07
70,48,VNMC07
70,49,VNMC07
70,50,VNMC07
70,51,VNMC07
70,52,VNMC07
70,53,VNMC07
70,54,VNMC07
71,47,VNMC07
71,48,VNMC07
71,49,VNMC07
71,50,VNMC07
71,51,VNMC07
71,52,VNMC07
71,53,VNMC07
71,54,VNMC07
71,55,VNMC07
72,48,VNMC07
72,49,VNMC07
72,50,VNMC07
72,51,VNMC07
72,52,VNMC07
72,53,VNMC07
72,54,VNMC07
72,55,VNMC07
72,56,VNMC08
73,49,VNMC07
73,50,VNMC07
73,51,VNMC07
73,52,VNMC07
73,53,VNMC07
73,54,VNMC07
73,55,VNMC08
73,56,VNMC08
73,57,VNMC08
74,51,VNMC07
74,52,VNMC07
74,53,VNMC07
74,54,VNMC07
74,55,VNMC08
74,56,VNMC08
74,57,VNMC08
74,58,VNMC08
75,51,VNMC07
75,52,VNMC07
75,53,VNMC07
75,54,VNMC08
75,55,VNMC08
75,56,VNMC08
75,57,VNMC08
75,58,VNMC08
75,59,VNMC08
75,60,VNMC08
75,63,VNMC07
76,52,VNMC07
76,53,VNMC07
76,54,VNMC08
76,55,VNMC08
76,56,VNMC08
76,57,VNMC08
76,58,VNMC08
76,59,VNMC08
76,60,VNMC08
77,53,VNMC08
77,54,VNMC08
77,55,VNMC08
77,56,VNMC08
77,57,VNMC08
77,58,VNMC08
77,59,VNMC08
77,60,VNMC08
77,61,VNMC08
78,54,VNMC08
78,55,VNMC08
78,56,VNMC08
78,57,VNMC08
78,58,VNMC08
78,59,VNMC08
78,60,VNMC08
78,61,VNMC08
78,62,VNMC08
79,54,VNMC08
79,55,VNMC08
79,56,VNMC08
79,57,VNMC08
79,58,VNMC08
79,59,VNMC08
79,60,VNMC08
79,61,VNMC08
79,62,VNMC08
79,63,VNMC08
80,54,VNMC08
80,55,VNMC08
80,56,VNMC08
80,57,VNMC08
80,58,VNMC08
80,59,VNMC08
80,60,VNMC08
80,61,VNMC08
80,62,VNMC08
80,63,VNMC08
80,64,VNMC08
81,54,VNMC08
81,55,VNMC08
81,56,VNMC08
81,57,VNMC08
81,58,VNMC08
81,59,VNMC08
81,60,VNMC08
81,61,VNMC08
81,62,VNMC08
81,63,VNMC08
81,64,VNMC08
81,65,VNMC08
81,66,VNMC07
82,55,VNMC08
82,56,VNMC08
82,57,VNMC08
82,58,VNMC08
82,59,VNMC08
82,60,VNMC08
82,61,VNMC08
82,62,VNMC08
82,63,VNMC08
82,64,VNMC08
82,65,VNMC08
82,66,VNMC07
82,67,VNMC07
83,55,VNMC08
83,58,VNMC08
83,59,VNMC08
83,60,VNMC08
83,61,VNMC08
83,62,VNMC08
83,63,VNMC08
83,64,VNMC08
83,65,VNMC08
83,66,VNMC07
83,67,VNMC07
83,68,VNMC07
84,58,VNMC08
84,59,VNMC08
84,60,VNMC08
84,61,VNMC08
84,62,VNMC08
84,63,VNMC08
84,64,VNMC08
84,65,VNMC08
84,66,VNMC08
84,67,VNMC07
84,68,VNMC07
84,69,VNMC07
84,70,VNMC07
84,71,VNMC07
85,60,VNMC08
85,61,VNMC08
85,62,VNMC08
85,63,VNMC08
85,64,VNMC08
85,65,VNMC08
85,66,VNMC08
85,67,VNMC07
85,68,VNMC07
85,69,VNMC07
85,70,VNMC07
85,71,VNMC07
86,61,VNMC08
86,62,VNMC08
86,63,VNMC08
86,64,VNMC08
86,65,VNMC08
86,66,VNMC08
86,67,VNMC08
86,68,VNMC08
86,69,VNMC08
86,70,VNMC08
86,71,VNMC08
86,72,VNMC07
86,73,VNMC07
87,62,VNMC08
87,63,VNMC08
87,64,VNMC08
87,65,VNMC08
87,66,VNMC08
87,67,VNMC08
87,68,VNMC08
87,69,VNMC08
87,70,VNMC08
87,71,VNMC07
87,72,VNMC07
87,73,VNMC07
87,74,VNMC07
88,64,VNMC08
88,65,VNMC08
88,66,VNMC08
88,67,VNMC08
88,68,VNMC08
88,69,VNMC08
88,70,VNMC08
88,71,VNMC08
88,72,VNMC07
88,73,VNMC07
88,74,VNMC07
89,64,VNMC08
89,65,VNMC08
89,66,VNMC08
89,67,VNMC08
89,68,VNMC08
89,69,VNMC08
89,70,VNMC08
89,71,VNMC08
89,72,VNMC07
89,73,VNMC07
89,74,VNMC07
89,76,VNMC07
89,77,VNMC07
90,63,VNMC09
90,64,VNMC08
90,65,VNMC08
90,66,VNMC08
90,67,VNMC08
90,68,VNMC08
90,69,VNMC08
90,70,VNMC08
90,71,VNMC08
90,72,VNMC08
90,73,VNMC07
90,74,VNMC07
90,75,VNMC07
90,77,VNMC07
91,62,VNMC08
91,63,VNMC08
91,64,VNMC08
91,65,VNMC08
91,66,VNMC08
91,67,VNMC08
91,68,VNMC08
91,69,VNMC08
91,70,VNMC08
91,71,VNMC08
91,72,VNMC08
91,73,VNMC08
91,74,VNMC07
91,75,VNMC07
91,76,VNMC07
92,62,VNMC08
92,63,VNMC08
92,64,VNMC08
92,65,VNMC08
92,66,VNMC08
92,67,VNMC08
92,68,VNMC08
92,69,VNMC08
92,70,VNMC08
92,71,VNMC08
92,72,VNMC08
92,73,VNMC08
92,74,VNMC08
92,75,VNMC07
92,76,VNMC07
93,63,VNMC08
93,64,VNMC08
93,65,VNMC08
93,66,VNMC08
93,67,VNMC08
93,68,VNMC08
93,69,VNMC08
93,70,VNMC08
93,71,VNMC08
93,72,VNMC08
93,73,VNMC08
93,74,VNMC08
93,75,VNMC08
93,76,VNMC08
93,77,VNMC07
94,63,VNMC08
94,64,VNMC08
94,65,VNMC08
94,66,VNMC08
94,67,VNMC08
94,68,VNMC08
94,69,VNMC08
94,70,VNMC08
94,71,VNMC08
94,72,VNMC08
94,73,VNMC08
94,74,VNMC08
94,75,VNMC08
94,76,VNMC08
94,77,VNMC08
94,78,VNMC08
95,65,VNMC08
95,66,VNMC08
95,67,VNMC08
95,68,VNMC08
95,69,VNMC08
95,70,VNMC08
95,71,VNMC08
95,72,VNMC08
95,73,VNMC08
95,74,VNMC08
95,75,VNMC08
95,76,VNMC08
95,77,VNMC08
95,78,VNMC08
95,79,VNMC08
96,66,VNMC08
96,67,VNMC08
96,68,VNMC08
96,69,VNMC08
96,70,VNMC08
96,71,VNMC08
96,72,VNMC08
96,73,VNMC08
96,74,VNMC08
96,75,VNMC08
96,76,VNMC08
96,77,VNMC08
96,78,VNMC08
96,79,VNMC08
96,80,VNMC08
96,81,VNMC08
96,84,VNMC07
97,67,VNMC08
97,68,VNMC08
97,69,VNMC08
97,70,VNMC08
97,71,VNMC08
97,72,VNMC08
97,73,VNMC08
97,74,VNMC08
97,75,VNMC08
97,76,VNMC08
97,77,VNMC08
97,78,VNMC08
97,79,VNMC08
97,80,VNMC08
97,81,VNMC08
98,67,VNMC09
98,68,VNMC08
98,69,VNMC09
98,70,VNMC08
98,71,VNMC08
98,72,VNMC08
98,73,VNMC08
98,74,VNMC08
98,75,VNMC08
98,76,VNMC08
98,77,VNMC08
98,78,VNMC08
98,79,VNMC08
98,80,VNMC08
98,81,VNMC08
98,82,VNMC08
99,67,VNMC08
99,68,VNMC08
99,69,VNMC09
99,70,VNMC09
99,71,VNMC08
99,72,VNMC08
99,73,VNMC08
99,74,VNMC08
99,75,VNMC08
99,76,VNMC08
99,77,VNMC08
99,78,VNMC08
99,79,VNMC08
99,80,VNMC08
99,81,VNMC08
100,66,VNMC08
100,67,VNMC07
100,68,VNMC08
100,69,VNMC13
100,70,VNMC13
100,71,VNMC08
100,72,VNMC08
100,73,VNMC08
100,74,VNMC08
100,75,VNMC08
100,76,VNMC08
100,77,VNMC08
100,78,VNMC08
100,79,VNMC08
100,80,VNMC08
100,81,VNMC08
100,82,VNMC08
101,65,VNMC08
101,66,VNMC08
101,67,VNMC07
101,68,VNMC08
101,69,VNMC09
101,70,VNMC09
101,71,VNMC15
101,72,VNMC09
101,73,VNMC08
101,74,VNMC08
101,75,VNMC08
101,76,VNMC08
101,77,VNMC08
101,78,VNMC08
101,79,VNMC08
101,80,VNMC08
101,81,VNMC08
101,82,VNMC08
102,66,VNMC07
102,67,VNMC07
102,68,VNMC08
102,69,VNMC08
102,70,VNMC08
102,71,VNMC08
102,72,VNMC09
102,73,VNMC08
102,74,VNMC08
102,75,VNMC08
102,76,VNMC08
102,77,VNMC08
102,78,VNMC08
102,79,VNMC08
102,80,VNMC08
102,81,VNMC08
102,82,VNMC08
103,65,VNMC07
103,66,VNMC07
103,67,VNMC07
103,68,VNMC08
103,69,VNMC07
103,70,VNMC08
103,71,VNMC08
103,72,VNMC09
103,73,VNMC08
103,74,VNMC09
103,75,VNMC08
103,76,VNMC08
103,77,VNMC08
103,78,VNMC08
103,79,VNMC08
103,80,VNMC08
103,81,VNMC08
103,82,VNMC08
103,83,VNMC02
104,66,VNMC07
104,67,VNMC07
104,68,VNMC07
104,69,VNMC07
104,70,VNMC07
104,71,VNMC08
104,72,VNMC08
104,73,VNMC08
104,74,VNMC08
104,75,VNMC08
104,76,VNMC08
104,77,VNMC08
104,78,VNMC08
104,79,VNMC08
104,80,VNMC08
104,81,VNMC08
104,82,VNMC08
104,83,VNMC08
105,66,VNMC07
105,67,VNMC07
105,68,VNMC07
105,69,VNMC07
105,70,VNMC07
105,71,VNMC08
105,72,VNMC08
105,73,VNMC08
105,74,VNMC08
105,75,VNMC08
105,76,VNMC08
105,77,VNMC08
105,78,VNMC08
105,79,VNMC08
105,80,VNMC08
105,81,VNMC08
105,82,VNMC08
105,83,VNMC02
106,65,VNMC07
106,66,VNMC07
106,67,VNMC07
106,68,VNMC07
106,69,VNMC07
106,70,VNMC07
106,71,VNMC07
106,72,VNMC08
106,73,VNMC07
106,74,VNMC07
106,75,VNMC08
106,76,VNMC08
106,77,VNMC08
106,78,VNMC08
106,79,VNMC08
106,80,VNMC08
106,81,VNMC08
106,82,VNMC08
106,83,VNMC02
107,65,VNMC07
107,66,VNMC07
107,67,VNMC07
107,68,VNMC07
107,69,VNMC07
107,70,VNMC07
107,71,VNMC07
107,72,VNMC07
107,73,VNMC07
107,74,VNMC08
107,75,VNMC08
107,76,VNMC08
107,77,VNMC08
107,78,VNMC08
107,79,VNMC08
107,80,VNMC08
107,81,VNMC08
107,82,VNMC08
107,83,VNMC02
107,84,VNMC02
108,64,VNMC07
108,65,VNMC07
108,66,VNMC07
108,67,VNMC07
108,68,VNMC07
108,69,VNMC07
108,70,VNMC07
108,71,VNMC07
108,72,VNMC07
108,73,VNMC08
108,74,VNMC08
108,75,VNMC08
108,76,VNMC08
108,77,VNMC08
108,78,VNMC08
108,79,VNMC08
108,80,VNMC08
108,81,VNMC08
108,82,VNMC02
108,83,VNMC08
108,84,VNMC02
109,64,VNMC07
109,65,VNMC07
109,66,VNMC07
109,67,VNMC07
109,68,VNMC07
109,69,VNMC07
109,70,VNMC07
109,71,VNMC07
109,72,VNMC07
109,73,VNMC07
109,74,VNMC08
109,75,VNMC09
109,76,VNMC07
109,77,VNMC07
109,78,VNMC07
109,79,VNMC08
109,80,VNMC08
109,81,VNMC08
109,82,VNMC08
109,83,VNMC02
109,84,VNMC02
109,85,VNMC02
110,64,VNMC07
110,65,VNMC07
110,66,VNMC07
110,67,VNMC07
110,68,VNMC07
110,69,VNMC07
110,70,VNMC07
110,71,VNMC07
110,72,VNMC07
110,73,VNMC07
110,74,VNMC08
110,75,VNMC08
110,76,VNMC07
110,77,VNMC07
110,78,VNMC07
110,79,VNMC07
110,80,VNMC08
110,81,VNMC08
110,82,VNMC08
110,83,VNMC02
110,84,VNMC02
110,85,VNMC02
111,63,VNMC07
111,64,VNMC07
111,65,VNMC07
111,66,VNMC07
111,67,VNMC07
111,68,VNMC07
111,69,VNMC07
111,70,VNMC07
111,71,VNMC07
111,72,VNMC07
111,73,VNMC07
111,74,VNMC07
111,75,VNMC08
111,76,VNMC08
111,77,VNMC07
111,78,VNMC07
111,79,VNMC07
111,80,VNMC08
111,81,VNMC08
111,82,VNMC08
111,83,VNMC02
111,84,VNMC02
111,85,VNMC02
112,63,VNMC07
112,64,VNMC07
112,65,VNMC07
112,66,VNMC07
112,67,VNMC07
112,68,VNMC07
112,69,VNMC07
112,70,VNMC07
112,71,VNMC07
112,72,VNMC07
112,73,VNMC07
112,74,VNMC07
112,75,VNMC07
112,76,VNMC07
112,77,VNMC07
112,78,VNMC07
112,79,VNMC07
112,80,VNMC08
112,81,VNMC08
112,82,VNMC08
112,83,VNMC02
112,84,VNMC08
112,85,VNMC02
113,64,VNMC07
113,65,VNMC07
113,66,VNMC07
113,67,VNMC07
113,68,VNMC07
113,69,VNMC07
113,70,VNMC07
113,71,VNMC07
113,72,VNMC07
113,73,VNMC07
113,74,VNMC07
113,75,VNMC08
113,76,VNMC07
113,77,VNMC07
113,78,VNMC07
113,79,VNMC07
113,80,VNMC08
113,81,VNMC08
113,82,VNMC02
113,83,VNMC02
113,84,VNMC02
113,85,VNMC02
113,86,VNMC02
114,65,VNMC07
114,66,VNMC07
114,67,VNMC07
114,68,VNMC07
114,69,VNMC07
114,70,VNMC07
114,71,VNMC07
114,72,VNMC07
114,73,VNMC07
114,74,VNMC07
114,75,VNMC07
114,76,VNMC07
114,77,VNMC07
114,78,VNMC07
114,79,VNMC07
114,80,VNMC07
114,81,VNMC08
114,82,VNMC02
114,83,VNMC02
114,84,VNMC02
114,85,VNMC02
114,86,VNMC02
115,65,VNMC07
115,66,VNMC07
115,67,VNMC07
115,68,VNMC07
115,69,VNMC07
115,70,VNMC07
115,71,VNMC07
115,72,VNMC07
115,73,VNMC07
115,74,VNMC07
115,75,VNMC07
115,76,VNMC07
115,77,VNMC07
115,78,VNMC07
115,79,VNMC07
115,80,VNMC07
115,81,VNMC07
115,82,VNMC07
115,83,VNMC07
115,84,VNMC02
115,85,VNMC02
115,86,VNMC02
116,66,VNMC07
116,67,VNMC07
116,68,VNMC07
116,69,VNMC07
116,70,VNMC07
116,71,VNMC07
116,72,VNMC07
116,73,VNMC07
116,74,VNMC07
116,75,VNMC07
116,76,VNMC07
116,77,VNMC07
116,78,VNMC07
116,79,VNMC07
116,80,VNMC07
116,81,VNMC07
116,82,VNMC07
116,83,VNMC07
116,84,VNMC02
116,85,VNMC07
117,66,VNMC07
117,67,VNMC07
117,68,VNMC07
117,69,VNMC07
117,70,VNMC07
117,71,VNMC07
117,72,VNMC07
117,73,VNMC07
117,74,VNMC07
117,75,VNMC07
117,76,VNMC07
117,77,VNMC07
117,78,VNMC07
117,79,VNMC07
117,80,VNMC07
117,81,VNMC07
117,82,VNMC07
117,83,VNMC07
117,84,VNMC07
117,85,VNMC02
117,86,VNMC02
117,87,VNMC02
118,66,VNMC07
118,67,VNMC07
118,68,VNMC07
118,69,VNMC07
118,70,VNMC07
118,71,VNMC07
118,72,VNMC07
118,73,VNMC07
118,74,VNMC07
118,75,VNMC07
118,76,VNMC07
118,77,VNMC07
118,78,VNMC07
118,79,VNMC08
118,80,VNMC07
118,81,VNMC07
118,82,VNMC07
118,83,VNMC07
118,84,VNMC07
118,85,VNMC06
118,86,VNMC02
119,66,VNMC07
119,67,VNMC07
119,68,VNMC07
119,69,VNMC07
119,70,VNMC07
119,71,VNMC07
119,72,VNMC07
119,73,VNMC07
119,74,VNMC07
119,75,VNMC07
119,76,VNMC07
119,77,VNMC07
119,78,VNMC07
119,79,VNMC07
119,80,VNMC07
119,81,VNMC07
119,82,VNMC07
119,83,VNMC07
119,84,VNMC07
119,85,VNMC06
119,86,VNMC06
120,66,VNMC07
120,67,VNMC07
120,68,VNMC07
120,69,VNMC07
120,70,VNMC07
120,71,VNMC07
120,72,VNMC07
120,73,VNMC07
120,74,VNMC07
120,75,VNMC07
120,76,VNMC07
120,77,VNMC07
120,78,VNMC07
120,79,VNMC07
120,80,VNMC07
120,81,VNMC07
120,82,VNMC07
120,83,VNMC07
120,84,VNMC07
120,85,VNMC06
120,86,VNMC02
121,66,VNMC07
121,67,VNMC07
121,68,VNMC07
121,69,VNMC07
121,70,VNMC07
121,71,VNMC07
121,72,VNMC07
121,73,VNMC07
121,74,VNMC07
121,75,VNMC07
121,76,VNMC07
